id,thread_id,customer_id,company_id,company_tier,sla_type,target_minutes,actual_minutes,breach_by_minutes,priority,channel,assigned_agent_id,assigned_agent_name,breached_at
d42f2cb2-ff38-4775-9fa1-fa1d33e534a1,cee0c5dc-de92-40a1-b4fd-f6d92eab517f,f82418b3-4a4f-4f40-af94-cb92122244b9,653b746b-642b-457c-a9b5-ac80adf26522,enterprise,first_response_time,60,413,353,urgent,email,e91a1e1b-4498-4dd2-8110-d101768ee8d9,Sarah Kim,2026-03-26T12:40:24Z
486b49f0-aaba-4c8f-9d36-364e3e1f4da0,dce3fd9e-a4ab-4d31-aa29-f9008174fcab,f82418b3-4a4f-4f40-af94-cb92122244b9,653b746b-642b-457c-a9b5-ac80adf26522,enterprise,first_response_time,60,115,55,normal,slack,6d098c63-4306-4e2a-978a-4b869736c33b,Tom Walker,2026-04-27T03:26:06Z
e13f8580-f052-4b2b-82ee-572f3240ecdb,5deae90d-b40d-49d8-a32d-5ec40df351ee,7f53c250-eeea-433e-b5a0-7cbe65be1fad,653b746b-642b-457c-a9b5-ac80adf26522,enterprise,first_response_time,60,212,152,urgent,slack,0c5bbdb5-6a74-4f53-8eab-c8493faa1b28,Alex Chen,2026-04-11T21:52:34Z
1b659643-9243-4ddd-a422-402776cb2bd2,a5111235-e084-487f-b994-71154c66aa96,18d0d0af-1a63-4526-a0e4-f79ad1c51aa8,653b746b-642b-457c-a9b5-ac80adf26522,enterprise,first_response_time,60,96,36,normal,slack,dda925fe-a1e4-4b97-8326-de812e9f84fe,David Liu,2026-05-24T08:41:41Z
8d04d974-6a10-4770-9e51-dc9bf0f5491f,1bf6d921-7f75-47dc-9b40-8996d074a40b,69b9c1b4-541d-4e2f-bb8b-953d0cb8cbfb,c6e69522-c779-48fc-b0ae-a3e09e368477,enterprise,first_response_time,60,299,239,normal,slack,5e7ef106-3dc8-4ea0-9acb-6b9939e811e3,Priya Patel,2026-05-03T05:39:40Z
f3af99b1-a8b6-49b0-970a-c1e169a68bc1,27d2dad2-d311-4f3d-a8cc-dd006aade659,9e81a934-da8e-41e1-baf2-6cbbcd25e6f2,401b170f-2648-4451-8bcb-127bd517347a,pro,first_response_time,240,480,240,low,microsoft_teams,6d098c63-4306-4e2a-978a-4b869736c33b,Tom Walker,2026-05-29T14:08:47Z
a30508d9-a4a4-4e7f-b839-49a930fffeb3,632cae11-be52-4f23-a1c9-628cbadf373d,05c54b69-102b-4251-a07c-de7ff1f2f28a,d7a84375-62c7-4412-8e96-5c89463a20ca,pro,first_response_time,240,437,197,high,email,dda925fe-a1e4-4b97-8326-de812e9f84fe,David Liu,2026-05-04T04:16:25Z
ff5c4b4f-865d-466a-8417-4cbe89f536a1,304e5bc5-5c65-41b2-8fe5-66db5bdaca77,05c54b69-102b-4251-a07c-de7ff1f2f28a,d7a84375-62c7-4412-8e96-5c89463a20ca,pro,first_response_time,240,435,195,low,email,07667fc0-cfe3-41a1-ae00-bf94a2ed6e72,Maria Santos,2026-06-01T12:38:45Z
01141630-1bbc-480a-a349-f8570d485cfc,94845788-4d9e-47de-ba93-b9b5af09fa36,fa1d621c-62ef-4808-8059-58a15d3409d2,6f56291a-d984-495c-82a6-cc7518de312d,pro,first_response_time,240,301,61,normal,email,6d098c63-4306-4e2a-978a-4b869736c33b,Tom Walker,2026-06-05T19:31:47Z
c781db20-4293-4b68-9baa-91b01043e2ad,beacd4a6-57bc-4ae9-b3a8-213d26c8c7a3,2c23b192-fc71-478e-b02f-2fdcf697d8b8,c6e69522-c779-48fc-b0ae-a3e09e368477,enterprise,first_response_time,60,312,252,normal,email,6d098c63-4306-4e2a-978a-4b869736c33b,Tom Walker,2026-04-07T01:20:21Z
9926c81c-536b-48b5-802d-2a08be041681,43f58e6c-a07a-40c8-acb2-36571c443baf,eaf0b372-77b4-452e-ae2d-b0e92f78c48b,653b746b-642b-457c-a9b5-ac80adf26522,enterprise,first_response_time,60,341,281,urgent,api,6d098c63-4306-4e2a-978a-4b869736c33b,Tom Walker,2026-05-11T09:13:12Z
6539621d-b2d2-44dd-a809-f3c6e8da1f10,170821f8-1c7e-4f01-8161-bedcb362310a,7d7a34d7-3b0c-40c3-8909-2726f335fce7,401b170f-2648-4451-8bcb-127bd517347a,pro,first_response_time,240,334,94,low,chat,6d098c63-4306-4e2a-978a-4b869736c33b,Tom Walker,2026-05-03T05:40:03Z
