company_id,snapshot_month,company_tier,is_active,mrr_usd
e06cac04-a94f-4c85-ab5e-4ecf07ae072c,2026-04-01,starter,True,266
e06cac04-a94f-4c85-ab5e-4ecf07ae072c,2026-05-01,starter,True,266
7ca20eaf-3682-4111-9a87-6944ba87ac20,2025-10-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2025-11-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2025-12-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2026-01-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2026-02-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2026-03-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2026-04-01,starter,True,438
7ca20eaf-3682-4111-9a87-6944ba87ac20,2026-05-01,starter,True,438
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-06-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-07-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-08-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-09-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-10-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-11-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2025-12-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2026-01-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2026-02-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2026-03-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2026-04-01,pro,True,2972
2fd7c3ca-9703-4baf-b87e-1f5be0b645cb,2026-05-01,pro,True,2972
845fbded-35cc-4bcf-a5b5-5be34ec6bf84,2025-12-01,free,True,0
