id,external_id,company_id,name,tier,created_at,updated_at
af75a208-7323-4212-9a6b-051fda6102e5,tenant_af75a208,8a67eabb-d5ad-4590-a3fd-6cf685180c10,staging,free,2026-03-09T09:34:02Z,2026-06-05T08:27:45Z
f050ccc2-4010-4a01-acdf-6e854a720a8a,tenant_f050ccc2,d7d2207b-fd40-4898-ae4d-7e66fc54fed1,api-customers,free,2025-12-22T00:16:37Z,2026-06-04T20:42:40Z
225523ba-5cc4-450c-a696-80228b1ad030,tenant_225523ba,ae72b7a5-681c-4f41-8da1-0053ab63697a,staging,starter,2025-12-02T12:48:13Z,2026-06-01T21:46:59Z
17bacc50-60e1-437c-8af9-2dd6bde25d24,tenant_17bacc50,eac4924a-7d64-47ad-9cb1-123d399b4d06,platform,pro,2025-08-16T08:17:30Z,2026-06-06T06:36:57Z
40d74184-9b2f-4cfc-94ad-80a7209b755a,tenant_40d74184,bbcd90b4-c9d6-471f-97a9-b55af39d3c19,platform,starter,2025-11-03T20:29:57Z,2026-06-05T19:32:35Z
ccaf7a3f-5231-4dec-8cca-dd7f5a00d9d9,tenant_ccaf7a3f,4a402019-377d-44e1-9877-169a6926666d,enterprise-workspace,starter,2025-11-21T08:15:24Z,2026-05-29T17:21:13Z
cb9e045f-3658-4ddb-b48f-17d53472111c,tenant_cb9e045f,6fbcee41-36ee-4cf6-bdea-6b4a94df42f2,growth-team,free,2025-11-01T10:50:01Z,2026-06-01T04:38:43Z
e5c5138a-8a2f-436d-9d66-ba6af27ca1e4,tenant_e5c5138a,633b0a08-c3f9-4031-8b1d-c6545a5e6f29,platform,starter,2025-12-06T03:43:22Z,2026-06-04T23:08:51Z
f0a84c4a-ee0f-4de8-99f7-b7126b4a4804,tenant_f0a84c4a,8c25d505-c61d-42b2-a767-bb383d1c7155,api-customers,starter,2026-02-10T18:41:02Z,2026-06-02T07:48:10Z
cd4e87aa-a4f0-4db7-a0ac-91a7190f7156,tenant_cd4e87aa,aa6ce234-8f44-45f2-b170-93ac93fba2f0,staging,pro,2025-11-12T01:09:06Z,2026-06-01T21:58:40Z
4d74886f-f7ab-4907-9171-9069900ea1ee,tenant_4d74886f,fff595df-ffc7-4c41-aae8-59fd047cd767,api-customers,starter,2026-02-13T15:28:13Z,2026-06-06T19:21:41Z
84884b4a-6b7a-4a8a-8a97-e957d80fca9b,tenant_84884b4a,c70961c2-27f8-497b-8876-999911e5da74,production,pro,2026-01-05T09:38:25Z,2026-05-31T16:03:24Z
45159a44-03fb-4a13-8f89-43edb17891c8,tenant_45159a44,4887ec86-6892-406c-9847-eb3301706951,api-customers,pro,2025-11-03T16:30:50Z,2026-05-29T15:03:14Z
de765002-5e4f-4ffb-b2d0-adb16b7a5caa,tenant_de765002,f1840dda-6578-4a8d-9de8-5332af1cc2a1,api-customers,free,2025-12-20T07:55:05Z,2026-05-30T06:47:49Z
a696d6d5-1ebb-4696-bd3c-c04e512d5e22,tenant_a696d6d5,d78c1e0a-2fe5-4e16-9d70-706fda7d0d5f,platform,enterprise,2025-08-14T21:30:42Z,2026-05-29T16:56:38Z
238137c7-6fe4-4170-9e47-716199795634,tenant_238137c7,bbcd90b4-c9d6-471f-97a9-b55af39d3c19,growth-team,starter,2025-09-26T10:06:46Z,2026-05-31T08:02:05Z
cef56188-b16c-42b8-8fb2-311b64fda7ba,tenant_cef56188,fff595df-ffc7-4c41-aae8-59fd047cd767,api-customers,starter,2026-02-22T14:20:37Z,2026-06-05T09:26:48Z
7573504f-09b1-4b98-bf10-582e7515f07b,tenant_7573504f,fff595df-ffc7-4c41-aae8-59fd047cd767,enterprise-workspace,starter,2026-02-06T16:46:24Z,2026-06-06T08:31:30Z
b14991b4-d846-49b9-b94c-b89a7fd38391,tenant_b14991b4,918fd9a0-4cab-4c7b-877e-be7262b5a88e,production,free,2026-01-16T21:16:19Z,2026-06-06T19:12:04Z
982fdd8a-6f85-4942-a076-1280fd20c322,tenant_982fdd8a,c70961c2-27f8-497b-8876-999911e5da74,platform,pro,2025-08-26T17:53:14Z,2026-06-01T23:37:16Z
9c3bacaf-0e6f-469f-8963-172d0d8d6a1f,tenant_9c3bacaf,a20861f3-872e-4354-9227-8dbaa87488ca,growth-team,free,2025-09-19T21:00:02Z,2026-05-31T05:07:35Z
155c57b0-e14d-4474-8c45-e4079294a152,tenant_155c57b0,fff595df-ffc7-4c41-aae8-59fd047cd767,growth-team,starter,2026-03-10T13:46:46Z,2026-06-04T04:59:43Z
